core_family,baseline_hits,baseline_rate,trait,value,trait_hits,trait_total,lift,baseline_rate_per_100k
012,110,0.0013755330190448798,seed_even_count,3,18,20021,0.6536055323728268,137.55330190448797
012,110,0.0013755330190448798,seed_sum_range4_worst,17-20,20,21122,0.6883731740279416,137.55330190448797
012,110,0.0013755330190448798,seed_structure,AAAB,3,2934,0.7433444878230155,137.55330190448797
012,110,0.0013755330190448798,seed_last_in_core,yes,27,24054,0.8160287081339714,137.55330190448797
012,110,0.0013755330190448798,seed_sum_mod2,odd,46,40018,0.8356634968809491,137.55330190448797
012,110,0.0013755330190448798,seed_high_count,1,23,19875,0.8412976558033163,137.55330190448797
012,110,0.0013755330190448798,seed_structure,ABCD,50,40580,0.89575025762803,137.55330190448797
012,110,0.0013755330190448798,seed_high_count,3,25,19954,0.910833553536771,137.55330190448797
012,110,0.0013755330190448798,seed_high_count,2,38,30237,0.91363741592931,137.55330190448797
012,110,0.0013755330190448798,seed_sum_mod3,2,34,26879,0.9195911644440237,137.55330190448797
013,120,0.0015005814753216871,seed_high_count,0,5,4985,0.6684135740554998,150.0581475321687
013,120,0.0015005814753216871,seed_even_count,4,5,4945,0.6738203572632289,150.0581475321687
013,120,0.0015005814753216871,seed_high_count,3,21,19954,0.7013418362233137,150.0581475321687
013,120,0.0015005814753216871,seed_sum_range4_worst,11-14,16,14148,0.7536424465177646,150.0581475321687
013,120,0.0015005814753216871,seed_even_count,1,23,19997,0.7664845560167358,150.0581475321687
013,120,0.0015005814753216871,seed_spread,<=2,5,4317,0.7718419427071269,150.0581475321687
013,120,0.0015005814753216871,overlap_unique,3,2,1676,0.7952366746221162,150.0581475321687
013,120,0.0015005814753216871,seed_sum_mod3,2,35,26879,0.8677514664484045,150.0581475321687
013,120,0.0015005814753216871,seed_sum_mod2,odd,53,40018,0.8825938744231763,150.0581475321687
013,120,0.0015005814753216871,seed_sum_mod3,1,36,26722,0.897788339196168,150.0581475321687
016,120,0.0015005814753216871,seed_structure,AAAB,1,2934,0.2271330379459214,150.0581475321687
016,120,0.0015005814753216871,seed_sum_range4_worst,9-12,10,9962,0.6689503446429768,150.0581475321687
016,120,0.0015005814753216871,seed_even_count,1,22,19997,0.7331591405377474,150.0581475321687
016,120,0.0015005814753216871,overlap_unique,3,2,1712,0.7785144080996884,150.0581475321687
016,120,0.0015005814753216871,seed_sum_mod2,odd,48,40018,0.799330301364386,150.0581475321687
016,120,0.0015005814753216871,seed_even_count,0,6,4934,0.8103871098500204,150.0581475321687
016,120,0.0015005814753216871,seed_high_count,4,6,4918,0.8130235868239121,150.0581475321687
016,120,0.0015005814753216871,seed_even_count,3,26,20021,0.8654221400862427,150.0581475321687
016,120,0.0015005814753216871,seed_spread,3-5,36,27370,0.8765327000365363,150.0581475321687
016,120,0.0015005814753216871,seed_high_count,2,41,30237,0.903619461807278,150.0581475321687
017,109,0.001363028173417199,seed_high_count,0,3,4985,0.4415208929540917,136.3028173417199
017,109,0.001363028173417199,seed_structure,AABB,2,2148,0.6831103821775751,136.3028173417199
017,109,0.001363028173417199,seed_sum_mod3,0,25,26368,0.6955974575799413,136.3028173417199
017,109,0.001363028173417199,seed_sum_range4_worst,24-27,10,10139,0.7236024760417356,136.3028173417199
017,109,0.001363028173417199,seed_high_count,4,5,4918,0.7458931989210204,136.3028173417199
017,109,0.001363028173417199,seed_high_count,1,23,19875,0.8490159829207778,136.3028173417199
017,109,0.001363028173417199,seed_spread,<=2,5,4317,0.8497342488518829,136.3028173417199
017,109,0.001363028173417199,seed_last_in_core,yes,28,24159,0.8503040445732041,136.3028173417199
017,109,0.001363028173417199,overlap_unique,0,23,19212,0.8783152540365636,136.3028173417199
017,109,0.001363028173417199,seed_even_count,3,24,20021,0.8794692178716934,136.3028173417199
018,113,0.0014130475559279221,seed_structure,AABB,2,2148,0.6589294836934131,141.30475559279222
018,113,0.0014130475559279221,seed_sum_range4_worst,24-27,10,10139,0.6979882291022049,141.30475559279222
018,113,0.0014130475559279221,seed_even_count,0,5,4934,0.7171567343805488,141.30475559279222
018,113,0.0014130475559279221,seed_spread,3-5,29,27370,0.7498362330696033,141.30475559279222
018,113,0.0014130475559279221,seed_even_count,2,33,30072,0.7765954629243796,141.30475559279222
018,113,0.0014130475559279221,overlap_unique,3,2,1752,0.8078655998706913,141.30475559279222
018,113,0.0014130475559279221,seed_contains_core_pair,no,71,59656,0.842262452218679,141.30475559279222
018,113,0.0014130475559279221,seed_high_count,3,24,19954,0.851186046491,141.30475559279222
018,113,0.0014130475559279221,seed_sum_mod2,even,50,39951,0.8856978116777122,141.30475559279222
018,113,0.0014130475559279221,seed_sum_mod3,1,34,26722,0.9004366823796374,141.30475559279222
019,130,0.0016256299315984945,seed_structure,AABB,0,2148,0.0,162.56299315984944
019,130,0.0016256299315984945,overlap_unique,3,1,1638,0.37554710247017936,162.56299315984944
019,130,0.0016256299315984945,seed_spread,<=2,4,4317,0.5699755884606474,162.56299315984944
019,130,0.0016256299315984945,seed_sum_range4_worst,7-10,6,6373,0.5791427778247172,162.56299315984944
019,130,0.0016256299315984945,seed_high_count,0,5,4985,0.6169971452819998,162.56299315984944
019,130,0.0016256299315984945,seed_structure,AAAB,3,2934,0.6289837973887054,162.56299315984944
019,130,0.0016256299315984945,seed_high_count,1,24,19875,0.7428179970972424,162.56299315984944
019,130,0.0016256299315984945,seed_even_count,4,6,4945,0.7463856265069612,162.56299315984944
019,130,0.0016256299315984945,seed_sum_mod3,1,35,26722,0.8057074838939968,162.56299315984944
019,130,0.0016256299315984945,seed_last_in_core,yes,32,24117,0.8162158196739613,162.56299315984944
023,111,0.0013880378646725607,seed_even_count,0,4,4934,0.5840627818738884,138.80378646725606
023,111,0.0013880378646725607,seed_sum_range4_worst,16-19,19,21207,0.6454655249392836,138.80378646725606
023,111,0.0013880378646725607,seed_high_count,3,19,19954,0.6859971628439103,138.80378646725606
023,111,0.0013880378646725607,seed_high_count,0,5,4985,0.722609269249189,138.80378646725606
023,111,0.0013880378646725607,seed_structure,AABC,38,34212,0.8002097151518407,138.80378646725606
023,111,0.0013880378646725607,overlap_unique,0,23,19178,0.8640188316379784,138.80378646725606
023,111,0.0013880378646725607,seed_even_count,4,6,4945,0.874145328341486,138.80378646725606
023,111,0.0013880378646725607,seed_high_count,4,6,4918,0.878944418188013,138.80378646725606
023,111,0.0013880378646725607,seed_sum_mod3,1,33,26722,0.8897001559601664,138.80378646725606
023,111,0.0013880378646725607,seed_contains_core_pair,no,76,59771,0.916055437411948,138.80378646725606
024,103,0.0012879990996511148,seed_structure,AABB,1,2148,0.36145160998716347,128.79990996511148
024,103,0.0012879990996511148,seed_even_count,4,3,4945,0.4710200555626454,128.79990996511148
024,103,0.0012879990996511148,seed_sum_range4_worst,25-28,7,8067,0.6737060131110686,128.79990996511148
024,103,0.0012879990996511148,seed_high_count,1,19,19875,0.7422170116626977,128.79990996511148
024,103,0.0012879990996511148,seed_first_in_core,yes,24,23880,0.7802995560325903,128.79990996511148
024,103,0.0012879990996511148,seed_sum_mod3,2,30,26879,0.8665479276599879,128.79990996511148
024,103,0.0012879990996511148,overlap_unique,>=2,23,19976,0.8939304835705759,128.79990996511148
024,103,0.0012879990996511148,seed_contains_core_pair,yes,23,19976,0.8939304835705759,128.79990996511148
024,103,0.0012879990996511148,overlap_unique,0,23,19122,0.9338539556430199,128.79990996511148
024,103,0.0012879990996511148,seed_high_count,4,6,4918,0.9472119458142666,128.79990996511148
025,127,0.0015881153947154521,seed_structure,AAAB,1,2934,0.21461389412213047,158.81153947154522
025,127,0.0015881153947154521,seed_even_count,0,3,4934,0.38286005189764744,158.81153947154522
025,127,0.0015881153947154521,seed_sum_range4_worst,22-25,16,14345,0.7023237815036104,158.81153947154522
025,127,0.0015881153947154521,seed_high_count,3,24,19954,0.7573545138069528,158.81153947154522
025,127,0.0015881153947154521,overlap_unique,>=2,28,20246,0.8708367395989954,158.81153947154522
025,127,0.0015881153947154521,seed_contains_core_pair,yes,28,20246,0.8708367395989954,158.81153947154522
025,127,0.0015881153947154521,seed_even_count,4,7,4945,0.8913529135450587,158.81153947154522
025,127,0.0015881153947154521,seed_spread,>=6,70,48282,0.9129158190382162,158.81153947154522
025,127,0.0015881153947154521,seed_sum_mod2,even,59,39951,0.9299129622764265,158.81153947154522
025,127,0.0015881153947154521,seed_structure,ABCD,60,40580,0.9310160158023618,158.81153947154522
027,119,0.0014880766296940064,seed_high_count,3,20,19954,0.6735575858087046,148.80766296940064
027,119,0.0014880766296940064,seed_high_count,0,5,4985,0.6740304948458822,148.80766296940064
027,119,0.0014880766296940064,seed_even_count,4,5,4945,0.6794827132066174,148.80766296940064
027,119,0.0014880766296940064,seed_sum_range4_worst,26-29,7,6262,0.7512070941439495,148.80766296940064
027,119,0.0014880766296940064,seed_last_in_core,yes,28,24076,0.7815349432678871,148.80766296940064
027,119,0.0014880766296940064,seed_first_in_core,yes,28,24044,0.7825750829361856,148.80766296940064
027,119,0.0014880766296940064,overlap_unique,>=2,24,20158,0.8000893779478255,148.80766296940064
027,119,0.0014880766296940064,seed_contains_core_pair,yes,24,20158,0.8000893779478255,148.80766296940064
027,119,0.0014880766296940064,seed_even_count,0,6,4934,0.8171970855630457,148.80766296940064
027,119,0.0014880766296940064,seed_sum_mod2,even,51,39951,0.8578615947392699,148.80766296940064
028,122,0.0015255911665770486,seed_sum_range4_worst,22-25,14,14345,0.6397191001605632,152.55911665770486
028,122,0.0015255911665770486,seed_spread,3-5,32,27370,0.7663673880100864,152.55911665770486
028,122,0.0015255911665770486,seed_high_count,2,37,30237,0.8020932447869481,152.55911665770486
028,122,0.0015255911665770486,seed_even_count,1,25,19997,0.8194774298111931,152.55911665770486
028,122,0.0015255911665770486,seed_even_count,2,39,30072,0.850088476181754,152.55911665770486
028,122,0.0015255911665770486,seed_structure,ABCD,54,40580,0.8722551689033603,152.55911665770486
028,122,0.0015255911665770486,overlap_unique,0,26,19253,0.8851905557830886,152.55911665770486
028,122,0.0015255911665770486,seed_high_count,3,27,19954,0.8869428373784295,152.55911665770486
028,122,0.0015255911665770486,seed_structure,AAAB,4,2934,0.8936381820823137,152.55911665770486
028,122,0.0015255911665770486,seed_contains_core_pair,no,85,59656,0.9339564596583252,152.55911665770486
029,133,0.0016631444684815366,overlap_unique,3,1,1635,0.3677496493527396,166.31444684815366
029,133,0.0016631444684815366,seed_structure,AABB,2,2148,0.5598423432883886,166.31444684815366
029,133,0.0016631444684815366,seed_sum_range4_worst,7-10,6,6373,0.5660794068963402,166.31444684815366
029,133,0.0016631444684815366,seed_high_count,0,6,4985,0.723695899729263,166.31444684815366
029,133,0.0016631444684815366,seed_sum_mod3,0,32,26368,0.7296974231695743,166.31444684815366
029,133,0.0016631444684815366,seed_spread,<=2,6,4317,0.835678494359596,166.31444684815366
029,133,0.0016631444684815366,seed_even_count,3,30,20021,0.9009600070302123,166.31444684815366
029,133,0.0016631444684815366,seed_sum_mod2,odd,60,40018,0.9015003398846458,166.31444684815366
029,133,0.0016631444684815366,seed_even_count,1,30,19997,0.9020413212357793,166.31444684815366
029,133,0.0016631444684815366,overlap_unique,0,29,19238,0.9063753833070043,166.31444684815366
038,126,0.0015756105490877714,seed_structure,AABB,2,2148,0.5909446956932991,157.56105490877715
038,126,0.0015756105490877714,seed_sum_range4_worst,21-24,16,16258,0.6246028817070766,157.56105490877715
038,126,0.0015756105490877714,overlap_unique,>=2,21,20270,0.6575316559776352,157.56105490877715
038,126,0.0015756105490877714,seed_contains_core_pair,yes,21,20270,0.6575316559776352,157.56105490877715
038,126,0.0015756105490877714,seed_sum_mod3,0,31,26368,0.7461662886230543,157.56105490877715
038,126,0.0015756105490877714,overlap_unique,3,2,1679,0.7560150127154297,157.56105490877715
038,126,0.0015756105490877714,seed_high_count,4,6,4918,0.7743081779275354,157.56105490877715
038,126,0.0015756105490877714,seed_structure,ABCD,52,40580,0.8132843608940209,157.56105490877715
038,126,0.0015756105490877714,seed_high_count,2,39,30237,0.8186099654003217,157.56105490877715
038,126,0.0015756105490877714,seed_last_in_core,yes,31,23909,0.8229082227785645,157.56105490877715
046,122,0.0015255911665770486,seed_structure,AABB,1,2148,0.30515996580883475,152.55911665770486
046,122,0.0015255911665770486,overlap_unique,3,1,1556,0.421261957941759,152.55911665770486
046,122,0.0015255911665770486,seed_sum_range4_worst,7-10,5,6373,0.5142661278498172,152.55911665770486
046,122,0.0015255911665770486,seed_even_count,0,5,4934,0.6642517293852624,152.55911665770486
046,122,0.0015255911665770486,seed_sum_mod3,1,31,26722,0.7604218173519455,152.55911665770486
046,122,0.0015255911665770486,seed_last_in_core,yes,29,24041,0.7906919258834464,152.55911665770486
046,122,0.0015255911665770486,seed_even_count,1,26,19997,0.8522565270036406,152.55911665770486
046,122,0.0015255911665770486,seed_first_in_core,yes,31,23759,0.8552545057990104,152.55911665770486
046,122,0.0015255911665770486,seed_high_count,2,40,30237,0.8671278322021061,152.55911665770486
046,122,0.0015255911665770486,seed_structure,AABC,46,34212,0.8813353765240075,152.55911665770486
048,109,0.001363028173417199,overlap_unique,3,1,1647,0.4454526718024989,136.3028173417199
048,109,0.001363028173417199,seed_high_count,0,4,4985,0.5886945239387888,136.3028173417199
048,109,0.001363028173417199,seed_sum_mod3,1,28,26722,0.7687484249997769,136.3028173417199
048,109,0.001363028173417199,seed_sum_range4_worst,18-21,22,20331,0.7938877630264987,136.3028173417199
048,109,0.001363028173417199,seed_even_count,2,34,30072,0.829491178358484,136.3028173417199
048,109,0.001363028173417199,seed_spread,>=6,56,48282,0.8509380478374565,136.3028173417199
048,109,0.001363028173417199,seed_sum_mod2,even,48,39951,0.8814724643192499,136.3028173417199
048,109,0.001363028173417199,seed_high_count,3,24,19954,0.8824222316833303,136.3028173417199
048,109,0.001363028173417199,seed_even_count,4,6,4945,0.8901846921642657,136.3028173417199
048,109,0.001363028173417199,seed_high_count,4,6,4918,0.8950718387052244,136.3028173417199
056,110,0.0013755330190448798,seed_structure,AABB,1,2148,0.3384501438970713,137.55330190448797
056,110,0.0013755330190448798,seed_high_count,0,3,4985,0.43750706665450906,137.55330190448797
056,110,0.0013755330190448798,seed_sum_range4_worst,26-29,5,6262,0.5804782091112338,137.55330190448797
056,110,0.0013755330190448798,seed_even_count,0,4,4934,0.5893724435272875,137.55330190448797
056,110,0.0013755330190448798,seed_high_count,3,18,19954,0.6558001585464751,137.55330190448797
056,110,0.0013755330190448798,seed_last_in_core,yes,24,24159,0.7222062924037345,137.55330190448797
056,110,0.0013755330190448798,seed_even_count,4,5,4945,0.7350767533780679,137.55330190448797
056,110,0.0013755330190448798,seed_structure,AAAB,3,2934,0.7433444878230155,137.55330190448797
056,110,0.0013755330190448798,overlap_unique,0,20,19228,0.7561794352932278,137.55330190448797
056,110,0.0013755330190448798,seed_sum_mod3,0,28,26368,0.7719867056487203,137.55330190448797
059,127,0.0015881153947154521,seed_even_count,4,5,4945,0.6366806525321848,158.81153947154522
059,127,0.0015881153947154521,seed_sum_range4_worst,12-15,20,16056,0.7843512273970239,158.81153947154522
059,127,0.0015881153947154521,seed_sum_mod3,0,35,26368,0.8358123781629846,158.81153947154522
059,127,0.0015881153947154521,seed_structure,AAAB,4,2934,0.8584555764885219,158.81153947154522
059,127,0.0015881153947154521,seed_last_in_core,yes,33,24179,0.859396437267584,158.81153947154522
059,127,0.0015881153947154521,seed_even_count,1,28,19997,0.8816802835385938,158.81153947154522
059,127,0.0015881153947154521,seed_structure,ABCD,58,40580,0.8999821486089499,158.81153947154522
059,127,0.0015881153947154521,overlap_unique,>=2,29,20057,0.9104371439036542,158.81153947154522
059,127,0.0015881153947154521,seed_contains_core_pair,yes,29,20057,0.9104371439036542,158.81153947154522
059,127,0.0015881153947154521,seed_high_count,1,29,19875,0.9187742286931115,158.81153947154522
067,116,0.0014505620928109643,seed_sum_range4_worst,27-30,5,4623,0.7456066742748029,145.05620928109641
067,116,0.0014505620928109643,seed_even_count,1,22,19997,0.7584404902114628,145.05620928109641
067,116,0.0014505620928109643,overlap_unique,>=2,23,19970,0.7939871013416676,145.05620928109641
067,116,0.0014505620928109643,seed_contains_core_pair,yes,23,19970,0.7939871013416676,145.05620928109641
067,116,0.0014505620928109643,seed_even_count,4,6,4945,0.8364666503957323,145.05620928109641
067,116,0.0014505620928109643,seed_high_count,4,6,4918,0.8410588829212884,145.05620928109641
067,116,0.0014505620928109643,seed_sum_mod2,odd,50,40018,0.8613473075047262,145.05620928109641
067,116,0.0014505620928109643,seed_first_in_core,yes,30,23923,0.8645085453761853,145.05620928109641
067,116,0.0014505620928109643,seed_structure,ABCD,53,40580,0.900383448615761,145.05620928109641
067,116,0.0014505620928109643,seed_sum_mod3,1,35,26722,0.9029480422949965,145.05620928109641
068,126,0.0015756105490877714,seed_even_count,0,5,4934,0.6431643728968415,157.56105490877715
068,126,0.0015756105490877714,seed_sum_range4_worst,22-25,17,14345,0.7521413910051066,157.56105490877715
068,126,0.0015756105490877714,seed_even_count,2,39,30072,0.8231015404299523,157.56105490877715
068,126,0.0015756105490877714,seed_high_count,3,26,19954,0.8269790359095762,157.56105490877715
068,126,0.0015756105490877714,seed_sum_mod2,even,54,39951,0.8578615947392699,157.56105490877715
068,126,0.0015756105490877714,seed_structure,AABB,3,2148,0.8864170435399487,157.56105490877715
068,126,0.0015756105490877714,seed_high_count,0,7,4985,0.8912180987406666,157.56105490877715
068,126,0.0015756105490877714,seed_high_count,4,7,4918,0.903359540915458,157.56105490877715
068,126,0.0015756105490877714,overlap_unique,0,28,19196,0.9257599962955246,157.56105490877715
068,126,0.0015756105490877714,seed_sum_mod3,1,40,26722,0.9500405705779555,157.56105490877715
078,97,0.0012129700258850305,seed_even_count,4,3,4945,0.5001553167314688,121.29700258850305
078,97,0.0012129700258850305,seed_sum_range4_worst,13-16,14,17930,0.6437209997642608,121.29700258850305
078,97,0.0012129700258850305,seed_even_count,0,4,4934,0.6683605029690889,121.29700258850305
078,97,0.0012129700258850305,seed_sum_mod3,1,25,26722,0.7712958240516906,121.29700258850305
078,97,0.0012129700258850305,seed_high_count,0,5,4985,0.8269033905841234,121.29700258850305
078,97,0.0012129700258850305,overlap_unique,0,20,19105,0.8630438947002053,121.29700258850305
078,97,0.0012129700258850305,seed_even_count,3,22,20021,0.9059137390276292,121.29700258850305
078,97,0.0012129700258850305,seed_sum_mod2,odd,44,40018,0.9064570427843552,121.29700258850305
078,97,0.0012129700258850305,seed_even_count,1,22,19997,0.9070009986033988,121.29700258850305
078,97,0.0012129700258850305,grid_last5_core_digits,3,61,53259,0.9442494884461713,121.29700258850305
129,113,0.0014130475559279221,seed_structure,AAAB,2,2934,0.4824064522745233,141.30475559279222
129,113,0.0014130475559279221,seed_high_count,0,4,4985,0.5678557797285662,141.30475559279222
129,113,0.0014130475559279221,seed_even_count,4,4,4945,0.5724491530731856,141.30475559279222
129,113,0.0014130475559279221,seed_sum_range4_worst,8-11,7,8071,0.6137816699798141,141.30475559279222
129,113,0.0014130475559279221,seed_structure,AABB,2,2148,0.6589294836934131,141.30475559279222
129,113,0.0014130475559279221,seed_first_in_core,yes,23,24020,0.6776384723644749,141.30475559279222
129,113,0.0014130475559279221,seed_high_count,4,5,4918,0.71948989984417,141.30475559279222
129,113,0.0014130475559279221,seed_even_count,1,25,19997,0.8847455436899606,141.30475559279222
129,113,0.0014130475559279221,seed_high_count,1,25,19875,0.8901764345744976,141.30475559279222
129,113,0.0014130475559279221,overlap_unique,3,2,1588,0.8912975635852968,141.30475559279222
135,111,0.0013880378646725607,seed_spread,<=2,2,4317,0.333769488738217,138.80378646725606
135,111,0.0013880378646725607,seed_structure,AABB,2,2148,0.6708020870032043,138.80378646725606
135,111,0.0013880378646725607,seed_sum_range4_worst,21-24,16,16258,0.7090086765323571,138.80378646725606
135,111,0.0013880378646725607,seed_high_count,3,20,19954,0.7221022766778004,138.80378646725606
135,111,0.0013880378646725607,seed_even_count,1,21,19997,0.756577000063523,138.80378646725606
135,111,0.0013880378646725607,seed_last_in_core,yes,26,23987,0.7809012163871045,138.80378646725606
135,111,0.0013880378646725607,seed_sum_mod3,1,31,26722,0.8357789343868229,138.80378646725606
135,111,0.0013880378646725607,seed_high_count,0,6,4985,0.8671311230990267,138.80378646725606
135,111,0.0013880378646725607,seed_structure,AABC,44,34212,0.9265586175442366,138.80378646725606
135,111,0.0013880378646725607,seed_even_count,2,39,30072,0.9343314783258917,138.80378646725606
145,112,0.0014005427103002414,seed_high_count,4,1,4918,0.14518278336141288,140.05427103002415
145,112,0.0014005427103002414,seed_spread,<=2,2,4317,0.3307894040173401,140.05427103002415
145,112,0.0014005427103002414,seed_structure,AAAB,2,2934,0.4867136527412601,140.05427103002415
145,112,0.0014005427103002414,seed_high_count,0,4,4985,0.5729259206189998,140.05427103002415
145,112,0.0014005427103002414,seed_sum_range4_worst,7-10,6,6373,0.6722192956894039,140.05427103002415
145,112,0.0014005427103002414,seed_high_count,3,20,19954,0.7156549349217486,140.05427103002415
145,112,0.0014005427103002414,seed_sum_mod3,0,28,26368,0.7582012287621358,140.05427103002415
145,112,0.0014005427103002414,overlap_unique,0,21,19144,0.7832316913915587,140.05427103002415
145,112,0.0014005427103002414,seed_even_count,2,36,30072,0.8547592919849504,140.05427103002415
145,112,0.0014005427103002414,seed_even_count,1,25,19997,0.8926450574729067,140.05427103002415
146,134,0.0016756493141092173,seed_high_count,0,5,4985,0.5985793200497014,167.56493141092173
146,134,0.0016756493141092173,seed_spread,<=2,5,4317,0.6912017397377256,167.56493141092173
146,134,0.0016756493141092173,seed_sum_range4_worst,6-9,6,4795,0.7467573498513689,167.56493141092173
146,134,0.0016756493141092173,seed_high_count,4,7,4918,0.8494276280249828,167.56493141092173
146,134,0.0016756493141092173,seed_sum_mod3,0,38,26368,0.8600491550137661,167.56493141092173
146,134,0.0016756493141092173,overlap_unique,0,30,19289,0.9281718835961723,167.56493141092173
146,134,0.0016756493141092173,seed_high_count,1,31,19875,0.9308322538252135,167.56493141092173
146,134,0.0016756493141092173,seed_even_count,2,48,30072,0.9525675691772582,167.56493141092173
146,134,0.0016756493141092173,seed_even_count,3,32,20021,0.9538521865474088,167.56493141092173
146,134,0.0016756493141092173,seed_contains_core_pair,no,96,59954,0.9555863475430666,167.56493141092173
149,95,0.001187960334629669,seed_structure,AAAB,2,2934,0.5738097800739066,118.7960334629669
149,95,0.001187960334629669,seed_spread,<=2,3,4317,0.5849749460517172,118.7960334629669
149,95,0.001187960334629669,seed_sum_range4_worst,24-27,8,10139,0.6641909043246245,118.7960334629669
149,95,0.001187960334629669,grid_last5_core_digits,3,51,53126,0.8080925783192687,118.7960334629669
149,95,0.001187960334629669,seed_even_count,1,20,19997,0.8419052331533939,118.7960334629669
149,95,0.001187960334629669,seed_high_count,0,5,4985,0.8443118830174734,118.7960334629669
149,95,0.001187960334629669,seed_even_count,4,5,4945,0.8511415039114469,118.7960334629669
149,95,0.001187960334629669,seed_high_count,4,5,4918,0.8558143019199074,118.7960334629669
149,95,0.001187960334629669,seed_sum_mod2,odd,43,40018,0.9045053410175946,118.7960334629669
149,95,0.001187960334629669,seed_sum_mod3,1,29,26722,0.9135390118136445,118.7960334629669
167,115,0.0014380572471832836,seed_structure,AABB,1,2148,0.3237349202493725,143.80572471832835
167,115,0.0014380572471832836,overlap_unique,3,1,1676,0.41490609110719107,143.80572471832835
167,115,0.0014380572471832836,seed_high_count,0,4,4985,0.5579800270376346,143.80572471832835
167,115,0.0014380572471832836,seed_sum_range4_worst,25-28,8,8067,0.6896071488242491,143.80572471832835
167,115,0.0014380572471832836,seed_last_in_core,yes,27,24057,0.780451861611282,143.80572471832835
167,115,0.0014380572471832836,seed_even_count,3,24,20021,0.8335838673740398,143.80572471832835
167,115,0.0014380572471832836,seed_high_count,3,24,19954,0.8363828108998522,143.80572471832835
167,115,0.0014380572471832836,seed_spread,3-5,33,27370,0.8384225826436434,143.80572471832835
167,115,0.0014380572471832836,seed_sum_mod3,2,33,26879,0.853738088729362,143.80572471832835
167,115,0.0014380572471832836,seed_even_count,2,37,30072,0.8555851463733416,143.80572471832835
168,117,0.001463066938438645,seed_structure,AABB,1,2148,0.3182009899886995,146.3066938438645
168,117,0.001463066938438645,seed_high_count,4,4,4918,0.5559135636402818,146.3066938438645
168,117,0.001463066938438645,seed_high_count,2,30,30237,0.6781384328760061,146.3066938438645
168,117,0.001463066938438645,seed_sum_range4_worst,26-29,7,6262,0.7640482410523931,146.3066938438645
168,117,0.001463066938438645,seed_high_count,0,6,4985,0.8226628603759998,146.3066938438645
168,117,0.001463066938438645,overlap_unique,>=2,26,20279,0.8763197834651062,146.3066938438645
168,117,0.001463066938438645,seed_contains_core_pair,yes,26,20279,0.8763197834651062,146.3066938438645
168,117,0.001463066938438645,seed_first_in_core,yes,31,23997,0.8829590166007218,146.3066938438645
168,117,0.001463066938438645,overlap_unique,0,25,19313,0.8847612055295998,146.3066938438645
168,117,0.001463066938438645,seed_sum_mod3,1,36,26722,0.9208085530217107,146.3066938438645
169,136,0.0017006590053645788,overlap_unique,3,0,1643,0.0,170.0659005364579
169,136,0.0017006590053645788,seed_sum_range4_worst,8-11,7,8071,0.5099803581449925,170.0659005364579
169,136,0.0017006590053645788,seed_spread,<=2,4,4317,0.5448296066167955,170.0659005364579
169,136,0.0017006590053645788,seed_structure,AAAB,3,2934,0.601234512209792,170.0659005364579
169,136,0.0017006590053645788,seed_high_count,0,6,4985,0.7077320195881763,170.0659005364579
169,136,0.0017006590053645788,seed_last_in_core,yes,29,24015,0.7100650941200966,170.0659005364579
169,136,0.0017006590053645788,overlap_unique,>=2,25,20076,0.7322267296039755,170.0659005364579
169,136,0.0017006590053645788,seed_contains_core_pair,yes,25,20076,0.7322267296039755,170.0659005364579
